,speaker,text,cluster tokens,cluster
6,Trump,"Thank you very much, Chris. I will tell you very simply. We won the election. Elections have consequences. We have the Senate, we have the White House, and we have a phenomenal nominee respected by all. Top, top academic, good in every way. Good in every way. In fact, some of her biggest endorsers are very liberal people from Notre Dame and other places. So I think she's going to be fantastic. We have plenty of time. Even if we did it after the election itself. I have a lot of time after the election, as you know. So I think that she will be outstanding. She's going to be as good as anybody that has served on that court. We really feel that. We have a professor at Notre Dame, highly respected by all, said she's the single greatest student he's ever had. He's been a professor for a long time at a great school.",thank chris tell simply win election election consequence senate white house phenomenal nominee respect academic good way good way fact big endorser liberal people notre dame place think go fantastic plenty time election lot time election know think outstanding go good anybody serve court feel professor notre dame highly respect say single great student professor long time great school,0
7,Trump,"And we won the election and therefore we have the right to choose her, and very few people knowingly would say otherwise. And by the way, the Democrats, they wouldn't even think about not doing it. The only difference is they'd try and do it faster. There's no way they would give it up. They had Merrick Garland, but the problem is they didn't have the election so they were stopped. And probably that would happen in reverse, also. Definitely would happen in reverse. So we won the election and we have the right to do it, Chris.",win election right choose people knowingly way democrats think difference try fast way merrick garland problem election stop probably happen reverse definitely happen reverse win election right chris,0
10,Trump,"Thank you, Joe.",thank joe,5
14,Trump,"There aren't a hundred million people with pre-existing conditions. As far as a say is concerned, the people already had their say. Okay, Justice Ginsburg said very powerfully, very strongly, at some point 10 years ago or so, she said a President and the Senate is elected for a period of time, but a President is elected for four years. We're not elected for three years. I'm not elected for three years. So we have the Senate, we have a President-",million people pre existing condition far concern people okay justice ginsburg say powerfully strongly point year ago say president senate elect period time president elect year elect year elect year senate president,5
16,Trump,"During that period of time, during that period of time, we have an opening. I'm not elected for three years. I'm elected for four years. Joe, the hundred million people is totally wrong. I don't know where you got that number. The bigger problem that you have is that you're going to extinguish 180 million people with their private health care, that they're very happy this.",period time period time opening elect year elect year joe million people totally wrong know get big problem go extinguish million people private health care happy,5
18,Trump,"Well, you're certainly going to socialist. You're going to socialist-",certainly go socialist go socialist,0
23,Trump,That's not what you've said and it's not what your party is saying.,say party say,0
25,Trump,Your party doesn't say it. Your party wants to go socialist medicine and socialist healthcare.,party party want socialist medicine socialist healthcare,0
27,Trump,"And they're going to dominate you, Joe. You know that.",go dominate joe know,3
29,Trump,Not according to Harris.,accord harris,0
