,speaker,preprocessed
0,Trump,How are you doing?
1,Trump,"Thank you very much, Chris. I will tell you very simply. We won the election. Elections have consequences. We have the Senate, we have the White House, and we have a phenomenal nominee respected by all. Top, top academic, good in every way. Good in every way. In fact, some of her biggest endorsers are very liberal people from Notre Dame and other places. So I think she's going to be fantastic. We have plenty of time. Even if we did it after the election itself. I have a lot of time after the election, as you know. So I think that she will be outstanding. She's going to be as good as anybody that has served on that court. We really feel that. We have a professor at Notre Dame, highly respected by all, said she's the single greatest student he's ever had. He's been a professor for a long time at a great school."
2,Trump,"And we won the election and therefore we have the right to choose her, and very few people knowingly would say otherwise. And by the way, the Democrats, they wouldn't even think about not doing it. The only difference is they'd try and do it faster. There's no way they would give it up. They had Merrick Garland, but the problem is they didn't have the election so they were stopped. And probably that would happen in reverse, also. Definitely would happen in reverse. So we won the election and we have the right to do it, Chris."
3,Trump,"Thank you, Joe."
4,Trump,"There aren't a hundred million people with pre-existing conditions. As far as a say is concerned, the people already had their say. Okay, Justice Ginsburg said very powerfully, very strongly, at some point 10 years ago or so, she said a President and the Senate is elected for a period of time, but a President is elected for four years. We're not elected for three years. I'm not elected for three years. So we have the Senate, we have a President-"
5,Trump,"During that period of time, during that period of time, we have an opening. I'm not elected for three years. I'm elected for four years. Joe, the hundred million people is totally wrong. I don't know where you got that number. The bigger problem that you have is that you're going to extinguish 180 million people with their private health care, that they're very happy this."
6,Trump,"Well, you're certainly going to socialist. You're going to socialist-"
7,Trump,That's not what you've said and it's not what your party is saying.
8,Trump,Your party doesn't say it. Your party wants to go socialist medicine and socialist healthcare.
9,Trump,"And they're going to dominate you, Joe. You know that."
10,Trump,Not according to Harris.
11,Trump,"Joe, you've had 308,000 military people dying because you couldn't provide them proper healthcare in the military. So don't tell me about this."
12,Trump,"And if you were here, it wouldn't be 200, it would be two million people because you were very late on the draw. You didn't want me to ban China, which was heavily infected. You didn't want me to ban Europe."
13,Trump,"You would have been much later, Joe, much later."
14,Trump,We're talking about two million people.
15,Trump,You don't know what's on the ballot. Why is it on the ballot? Why is it on the ballot? It's not on the ballot.
16,Trump,I don't think so.
17,Trump,There's nothing happening there.
18,Trump,You don't know her view on Roe V. Wade? You don't know here view.
19,Trump,That's right.
20,Trump,Because they want to give good healthcare.
21,Trump,"Yes, I have. Of course, I have. The individual mandate."
22,Trump,"Excuse me. I got rid of the individual mandate, which was a big chunk of Obamacare."
23,Trump,That is absolutely a big thing. That was the worst part of Obamacare.
24,Trump,"Chris, that was the worst part of Obamacare."
25,Trump,"Well, I'll ask Joe. The individual mandate was the most unpopular aspect of Obamacare."
26,Trump,I got rid of it. And we will protect people.
27,Trump,Go ahead.
28,Trump,"Well, first of all, I guess I'm debating you, not him, but that's okay. I'm not surprised. Let me just tell you something. There's nothing symbolic. I'm cutting drug prices. I'm going with Favored Nations, which no President has the courage to do because you're going against big pharma. Drug prices will be coming down 80 or 90%. You could have done it during your 47 year period in government, but you didn't do it. Nobody's done it. So we're cutting healthcare."
29,Trump,All of the things that we've done.
30,Trump,"I'll give you an example. Insulin, it was destroying families, destroying people, the cost. I'm getting it for so cheap it's like water, you want to know the truth. So cheap. Take a look at all of the drugs that what we're doing. Prescription drug prices, we're going to allow our Governors now to go to other countries to buy drugs because when they paid just a tiny fraction of what we do."
31,Trump,This is big stuff.
32,Trump,"That's not what your party says, by the way."
33,Trump,"Joe, you agreed with Bernie Sanders, who's far left, on the manifesto, we call it. And that gives you socialized medicine."
34,Trump,Are you saying you didn't agree?
35,Trump,Not by much.
36,Trump,Not by much.
37,Trump,If Pocahontas would have left two days early you would have lost every primary.
38,Trump,"On Super Tuesday, you got very lucky."
39,Trump,With what?
40,Trump,With what?
41,Trump,"But you agree. Joe, you're the liar. You graduated last in your class not first in your class."
42,Trump,"You'd be surprised. You'd be surprised. Go ahead, Joe."
43,Trump,"Listen, you agreed with Bernie Sanders and the manifesto."
44,Trump,He just lost the left.
45,Trump,"You just lost the left. You agreed with Bernie Sanders on a plan that you absolutely agreed to and under that plan  , they call it socialized medicine."
46,Trump,"Who is, Bernie?"
47,Trump,"No, I want to give them better healthcare at a much lower price, because Obamacare is no good."
48,Trump,I've already fixed it.
49,Trump,"We've already fixed it to an extent. Obamacare, as you might know but probably don't, Obamacare is no good."
50,Trump,"Obamacare is no good. We made it better and I had a choice to make very early on. We took away the individual mandate. We guaranteed pre-existing conditions, but took away the individual mandate. Listen, this is the way it is. And that destroyed ... They shouldn't even call it Obamacare, then I had a choice to make, do I let my people run it really well or badly? If I run it badly, they'll probably blame him, but they'll blame me. But more importantly, I want to help people. Okay. I said, You've got to run it so well. And I just had a meeting with them. They said the problem is, no matter how well you run Obamacare, it's a disaster. It's too expensive. Premiums are too high, that it doesn't work. So we do want to get rid of it. Chris, we want to get rid of that and give something that's cheaper and better."
51,Trump,Go ahead.
52,Trump,Good.
53,Trump,"Of course, we do."
54,Trump,Are you going to pack the court?
55,Trump,Are you going to pack the court?
56,Trump,He doesn't want to answer the question.
57,Trump,Why wouldn't you answer that question? You want to put a lot of new Supreme Court Justices. Radical left.
58,Trump,"Listen, who is on your list, Joe? Who's on your list?"
59,Trump,He's going to pack the court. He is not going to give a list.
60,Trump,"The people understand, Joe."
61,Trump,"47 years, you've done nothing. They're understand."
62,Trump,Wrong.
63,Trump,Wrong.
64,Trump,It's so wrong.
65,Trump,"So, if we would have listened to you."
